WaveTable sound packet

summary

0000000   F0 43 79 06 7F 03 ?? ?? ---->data

data:
decoding:
 nn AA BB CC DD EE FF GG
A〜G: 7bit(0x7F anded) data.
nn: MSBs

e.g.
53 00 7F 00 7F 7E 09 0B
53 = 0 1010011

0
1 00 + 10000000 = 80
0 7F + 00000000 = 7F
1 00 + 00000000 = 80
0 7F + 00000000 = 7F
0 7E + 00000000 = 7E
1 09 + 10000000 = 89
1 0B + 10000000 = 8B
encoding:
reverse decoding.

--- dump ---
0012C1C0   00000AC1  \Arg2 = 00000AC1

0018F7F0  F0 43 79 06 7F 03 00 02 53 00 7F 00 7F 7E 09 0B  y.S..~.
0018F800  0C 7B 76 7A 04 00 7A 7C 77 04 10 0B 7A 01 07 08  .{vz.z|wz
0018F810  01 7E 7F 7E 7A 66 7F 1B 7C 26 12 0D 04 03 70 70  ~~zf|&.pp
0018F820  0F 79 75 77 1D 31 26 0B 23 78 0E 76 42 61 19 14  yuw1&#xツ
ーーアクニクウー  ウケ キニ イエ オオ イウ カケ カテ ーツ ーニ オア エケ キオ イツ イク ーナ ーテ  ケ、ユ」QIu+(ョ
ーーアクニクエー  カー エエ アア カイ オキ カテ カト キア ウニ キナ ウク イカ イオ アエ アア ーオ  トラソクヲ・
ーーアクニクオー  ーツ カー オテ キイ ート キツ ーオ エエ カク エイ ーキ キク ーー カニ エク オテ  ワョトツョネワ
ーーアクニクカー  キナ ーテ アト ーケ アナ エエ ウオ キケ ーウ カイ カア オケ エー カエ イカ ウツ  ョョトオルタヲサ
ーーアクニクキー  キク イニ イナ イチ イカ カー イト オト ーニ キウ カケ キー イカ オチ エー アオ  ッョェヲュンsip&Z@
0018F880  40 16 7D 49 2B 50 76 79 78 0B 3E 5A 39 7A 79 6D  @}I+Pvyx>Z9zym
0018F890  0F 53 39 5A 00 14 19 39 60 42 26 71 65 62 4D 4C  S9Z.9`B&qebML
0018F8A0  3F 74 22 24 21 30 3C 0D 03 54 47 67 68 64 02 2F  ?t"$!0<.TGghd/
0018F8B0  78 30 1F 11 10 68 48 43 3F 6F 05 12 22 42 34 0C  x0hHC?o"B4.
0018F8C0  03 69 6A 5B 4A 57 03 1D 78 1C 2B 3B 1F 6A 52 4D  ij[JWx+;jRM
0018F8D0  0F 5B 62 72 19 43 30 14 60 11 09 5A 33 47 73 7F  [brC0`.Z3Gs
0018F8E0  7C 07 23 3E 27 0B 7C 72 0F 4D 3C 5C 0A 1D 0F 1C  |#>'|rM<\.
0018F8F0  60 2D 11 6B 67 64 59 53 3E 74 22 31 27 24 16 73  `-kgdYS>t"1'$s
0018F900  03 51 5C 6D 73 75 0E 29 60 31 10 77 6C 62 57 59  Q\msuゥアラル
ーーアクニケアー  ウナ キケ アク アオ アテ イニ アチ カク ーウ エニ オツ カー オク カツ アケ イツ  セッマロリォ
ーーアクニケイー  キク イカ アツ アニ ーク オケ エエ オウ アニ オナ カウ ーア イニ ウナ イイ ーナ  ヲルトモ゛ッセ「
ーーアクニケウー  エア ーエ カナ エツ ウケ エツ キー ーキ キク アカ イナ エイ イテ キニ カカ カイ  チヒケヒョツャ
ーーアクニケエー  ーニ エナ ウト オイ ーオ アナ アナ ウア カー エア イイ カー エイ オエ オツ オイ  N=R1`A"`BT[R
0018F950  3F 6B 21 40 31 19 12 08 03 59 39 4E 6B 71 06 2B  ?k!@1Y9Nkq+
0018F960  60 39 1B 7A 6E 5E 40 45 3F 6F 0D 13 18 27 2E 08  `9zn^@E?o.'.
0018F970  01 58 50 5E 57 50 73 27 78 33 26 19 0F 6D 46 41  XP^WPs'x3&mFA
0018F980  0F 5D 70 7B 17 31 32 19 40 02 71 5D 4B 48 5E 79  ]p{12@q]KH^y
